active,name,start_date,end_date,address
False,"NORTH END HOUSING COOPERATIVE, INC.",12 Mar 1980,31 Aug 1998,"2931 MAIN ST., SPRINGFIELD, MA, 01101"
True,JAMAICAWAY TOWER AND TOWNHOUSES COOPERATIVE HOUSING CORP.,1 Feb 1980,,"111 PERKINS STREET, SUITE #1, BOSTON, MA, 02130"
True,FRANKIE O'DAY COOPERATIVE CORPORATION,1 Feb 1980,31 Dec 1990,"366 COLUMBUS AVE., BOSTON, MA, 02116"
False,1200 LEASING CORPORATION,20 Dec 1979,10 Jun 1991,"P.O. BOX 710, NORWOOD, MA, 02062"
True,"NASSAU GARDENS COOPERATIVE HOUSING ASSOCIATION,INC.",30 Apr 1979,,"701 BAHAMA DRIVE, NORWOOD, MA, 02062"
True,WINDBROOK ACRES COOPERATIVE CORPORATION,21 Sep 1987,,"120 WASHINGTON STREET, AUBURN, MA, 01501"
True,"SALISBURY ESTATES COOPERATIVE, INC.",30 Jun 1987,,"ALBERT A. INGEGNI,III, 165 TOR COURT, PITTSFIELD, MA, 01201"
False,"DENNIS BEACH HILL RESORT COOPERATIVE HOUSING, INC.",15 Jun 1987,31 Aug 1998,"19 STONEHILL RD., NORTH ATTLEBORO, MA, 02760"
False,"DENNIS BLUE OCEAN RESORT COTTAGES COOPERATIVE, INC.",15 Jun 1987,31 Aug 1998,"12 CHURCH ST., NO. ATTLEBORO, MA, 02760"
True,ROSLINDALE COOPERATIVE CORPORATION,19 May 1987,,"ROGERSON COMMUNITIES, 1 FLORENCE ST., BOSTON, MA, 02131"
False,"BAXTER STREET COTTAGES COOPERATIVE, INC.",5 Apr 1987,31 Aug 1998,"45 HOLLIS AVE., BRAINTREE, MA, 02184"
False,"GLENDON ROAD COTTAGES COOPERATIVE, INC.",5 Apr 1987,31 Aug 1998,"177 PETERSON PATH, MARSHFIELD, MA, 02050"
False,"GLENDON VIEW COOPERATIVE, INC.",5 Apr 1987,31 Aug 1998,"14 WESTOVER DR., LYNNFIELD, MA, 01940"
False,UNION HILL COOPERATIVE CORPORATION,9 Mar 1987,31 Aug 1998,"226 GRAFTON ST., WORCESTER, MA, 01604"
False,MONTEBELLO COOPERATIVE CORPORATION,4 Nov 1986,23 Mar 2021,"C/O URBAN EDGE HOUSING CORPORATION, 1542 COLUMBUS AVENUE, # 2, ROXBURY, MA, 02119"
False,BEACON GARDENS COOPERATIVE HOUSING CORPORATION,12 Aug 1986,23 Feb 1993,"655 SUMMER ST., BOSTON, MA, 02210"
True,"SPOFFORD HOUSING COOPERATIVE, INC.",22 Jul 1986,,"10-14 PARK VALE AVE., ALLSTON, MA, 02134"
True,OAK LEDGE HEIGHTS COOPERATIVE CORPORATION,15 Jul 1986,,"90 MUNROE STREET, LYNN, MA, 01901"
True,"BAYBERRY BLUFF COOPERATIVE, INC.",24 Jun 1986,31 Aug 1998,"38 SHERWOOD RD., SWAMPSCOTT, MA, 01907"
True,46 LEWIS STREET COOPERATIVE CORPORATION,22 May 1986,,"UNIT 1, 46 LEWIS ST., #9, BOSTON, MA, 02113"
False,"PROVINCETOWN INN COOPERATIVE, INC.",13 Mar 1986,31 Aug 1998,"1 COMMERCIAL ST., PROVINCETOWN, MA, 02657"
False,"PINES ON KELLEY'S POND COOPERATIVE, INC. THE",24 Feb 1986,20 Mar 2006,"P. O. BOX 5, 25 GREEN TEAL WAY, YARMOUTHPORT, MA, 02675"
True,WEST ARMS COOPERATIVE CORPORATION,7 Jan 1986,31 Aug 1998,"280 WESTERN AVE., CAMBRIDGE, MA, 02139"
False,"COMMON GOOD, INC.",3 Jan 1986,19 Nov 1990,"71 WALKER STREET, CAMBRIDGE, MA, 02138"
True,"LOWER COUNTY COTTAGES COOPERATIVE, INC.",14 Nov 1985,,"LINDA GILLESPIE, 11 KIBBY LANE, DENNISPORT, MA, 02639"
True,21 MOON STREET COOPERATIVE CORPORATION,18 Oct 1985,,"21 MOON STREET, BOSTON, MA, 02113"
False,ACADEMY HILL COOPERATIVE CORPORATION,15 Oct 1985,31 Aug 1998,"HOUSING ASSOCIATES, 806 MASS. AVE.,, CAMBRIDGE, MA, 02138"
True,FENSGATE COOPERATIVE CORPORATION,26 Sep 1985,31 Aug 1998,"73 HEMENWAY ST., BOSTON, MA, 02115"
False,"BEACH HILL RECREATIONAL CO-OPERATIVE HOUSING, INC.",30 Jul 1985,31 Aug 1998,"P.O. BOX 415, 30 SOUTH MAIN STREET, MIDDLEBORO, MA, 02346"
False,"NIRVANA VILLAGE COOPERATIVE RECREATIONAL HOUSING, INC.",30 Jul 1985,31 Aug 1998,"P.O. BOX 1173, WEST DENNIS, MA, 02670"
True,65-67 FULTON STREET COOPERATIVE HOUSING CORPORATION,5 Jul 1985,,"65 FULTON ST., BOSTON, MA, 02109"
False,65-67 FULTON STREET COOPERATIVE HOUSING CORPORATION,7 May 1985,,"65 FULTON ST., BOSTON,, MA, 02109"
True,CHARLAME PARK HOMES I COOPERATIVE HOUSING CORP.,1 Apr 1985,,"28 N. CHARLAME CT., ROXBURY, MA, 02119"
False,ROXSE HOMES TENANT COOPERATIVE CORPORATION,26 Mar 1985,31 Aug 1998,"1050 TREMONT ST.,APT. 807, BOSTON, MA, 02119"
True,COPLEY PLACE COOPERATIVE CORPORATION,22 Mar 1985,,"16 HARCOURT ST., BOSTON, MA, 02116"
